Twitter ID,Week#,Tweets,"1=postive, 2=N, 3=Negative, 0=unknown","EmotionCode (1= Anger/insult/dogmatic/judgemental2= fear/stressed out/depressed/sad/bummed out/embarrassed, 3= loving/kind/supportive/inspired/helpful/longing/hopeful, 4 = happy/joking/excited/turned on 5= Neutral,statement 0 = don't know/not relevant/sarcastic without enough info on emotion","Emotion Intensity (0=unknown/not relvant 1= no emotion, 2 = some emotion, 3= extremely intense)",950
theaaliyahsade,2,!! https://t.co/Yh01rVUoWU,0,0,0,
theaaliyahsade,3,!!!!!! https://t.co/FCObkMweMx,0,0,0,
scoopofscorpio,3,???? https://t.co/OT4LO70mYV,0,0,0,
scoopofscorpio,11,???? https://t.co/RA7ekVmUx4,0,0,0,
Lilly_vujacic,3,????????,0,0,0,
ChristyLovee_,4,???????? https://t.co/QiFYYGKTBk,0,0,0,
scoopofscorpio,11,???????????? https://t.co/L2Oz8szXVr,0,0,0,
ChristyLovee_,10,???????????????\x8d https://t.co/8LIxzrD8BE,0,0,0,
rickyterriquez,5,???????\xa4 happy belated birthday gay boy ????,1,4,2,
ChristyLovee_,9,??????\x8f???????\x8f???????\x8f? https://t.co/TZ4j8SOdvo,0,0,0,
ChristyLovee_,9,??????\x8f???????\x8f???????\x8f? https://t.co/TZ4j8SOdvo,0,0,0,
rickyterriquez,5,??????\x90\x9d???? congrats you got your braces off!,1,3,2,
theaaliyahsade,0,????WHEN THE WHITE FACULTY MEMBER REFLECTS ON SUPPOSEDLY EXPERIENCING RACISM DURING THE 1960'S BC SHE LIVED IN A BLACK NEIGHBORHOOD?!,0,0,0,
ChristyLovee_,9,???\x81??????\x8f????\x81,0,0,0,
scoopofscorpio,3,???\xa3 https://t.co/oMq5vsYvYQ,0,0,0,
rickyterriquez,5,??\x90????? you're rly cute but I don't think we've ever really had a conversation,1,3,2,
_nicolenaranjo,6,??How do I get all my shit done on time?,3,2,2,
daisyarriaga1,5,@____veee lol congrats i was already like no vanesssa  lol happy u r being an aunt u will love it trust,1,3,2,
nancyh_22,3,@___moonmoon awwww I miss u too :(  We should hang out on a weekend that I go home,1,3,3,
nancyh_22,3,@___moonmoon lmao tengo un chingo de tarea y es para ma?\xa4ana,0,0,0,
_nicolenaranjo,3,@__kimburrlee Thanks kim &lt;3 #missyou #bigbooty lol,1,3,2,
_nicolenaranjo,3,@__kimburrlee we can invite grandpa!!! lol,1,4,2,
nancyh_22,9,@_biggg estan feos,0,0,0,
nancyh_22,3,@_biggg go to sleep lol,0,0,2,
nancyh_22,4,@_biggg I wish I could go to Washington,3,2,2,
nancyh_22,8,@_biggg with u I haven't seen u in for ever lol,1,4,2,
NYokubaitis,12,@_davidpulaski @Sidney_K33 it may return... No love though Sid.,0,0,0,
ThatAsian_Zeke,1,@_Dirty_Randy http://t.co/BuxmiY0z4Y,0,0,0,
rickyterriquez,7,@_Jaastine THANK YOU JASTINE! miss you bunches \x9f\x9d???\x8f,1,3,3,
sgbrandonn,5,@_jimmz ???????? and then my 4-5pm class always goes over time and we stay there an extra hour ????????,3,2,2,
_nicolenaranjo,3,@_jimmz boo where have ya been @???,2,5,0,
_nicolenaranjo,3,@_jimmz bruhhh me 2,2,5,2,
_nicolenaranjo,3,@_jimmz I love @nancyh_22 more than I love ice cream gelato at caf?? 1919!!! http://t.co/b5jVVnDJ2E,2,5,0,
_nicolenaranjo,3,@_jimmz if you were a ginger you would be the QTest #TBH,2,5,0,
_nicolenaranjo,3,@_jimmz well @jenniferyeji just ratted you out! I am calling UCPD.,2,5,0,
daisyarriaga1,2,@_Maarriissooll @azelhh thanks y'all  of the positive vibes:)  alright then  goodnight have an amazing day tomorrow at school!!,1,3,2,
daisyarriaga1,3,@_Maarriissooll now i can't wait to hear it goodnight boo!!!,1,4,2,
_nicolenaranjo,7,@_marilLuna #same #but #i #still #got #time #4 #u,1,3,2,
_nicolenaranjo,7,@_marilLuna FaceTime me,1,3,2,
_nicolenaranjo,4,@_marilLuna follow my finsta mami @eddneddyy did ????,2,5,0,
sgbrandonn,5,@_nicolenaranjo @_jimmz nothing new ha,2,5,0,
sgbrandonn,0,@_nicolenaranjo @nancyh_22 ????,0,0,0,
sgbrandonn,3,@_nicolenaranjo \x9f\x9d???\x8f\x9f\x9d???\x8f you're a lowkey Mets fan,2,5,0,
sgbrandonn,3,@_nicolenaranjo \x9f\x9d???\x8f\x9f\x9d???\x8f you're a lowkey Mets fan,2,5,0,
sgbrandonn,3,@_nicolenaranjo GO METS!!!???\x9d???\x8d???\x8f???????\x8f,1,4,2,
sgbrandonn,3,@_nicolenaranjo U DONT KNOW ME,2,5,2,
rickyterriquez,0,@alaynarmendariz closets aren't that bad! I lived in one until 10th grade,2,5,0,
rickyterriquez,5,@alaynarmendariz y'all suck ass,3,1,2,
macklork,5,@alexa_wexa @BabyAnimalGifs us ????????????????????,0,0,0,
macklork,8,@allanaproblems RT,0,0,0,
macklork,4,@allisondaviddd ????????????????????????,0,0,0,
rickyterriquez,7,@alyssa_quin thank you beautiful ????\x9f\x9d???\x8f I miss you and all your positivity so much! And congratulations on your 3 year anniversary!\x9f????\x8f,1,3,3,
rickyterriquez,7,@alyssa_quin thank you beautiful ????\x9f\x9d???\x8f I miss you and all your positivity so much! And congratulations on your 3 year anniversary!\x9f????\x8f,1,3,3,
theaaliyahsade,3,@Aman_Speaking omg really\t how did it go?,2,5,0,
pppnguyener,2,@angelaa_trannn LOL OOPS ????,0,0,0,
rickyterriquez,5,@anisarizo literally same...and I just stayed up to finish one last night :-),2,5,0,
k8giannini,6,@anthonycmarquez this seemed very you ????,2,5,0,
_nicolenaranjo,4,@ariiannnaa when are we going to hang out? ???? Remember the first time you took me out and we went to boiling crab?,1,3,2,
paja_thao,11,@arshsahota12 you'll have bigger problems my dear Arsh. Lol ????????????,3,2,2,
scoopofscorpio,10,@asdfcarrie from Rende? ????,0,0,0,
scoopofscorpio,6,@asdfcarrie YOU GOT THIS!,1,3,3,
_nicolenaranjo,11,@ashlizarraga but your bae will be there soon &lt;3,1,4,2,
_nicolenaranjo,9,@ashlizarraga Y itz Qt?,0,0,0,
rickyterriquez,8,@AshweeSpencer thanks b,1,3,2,
_nicolenaranjo,3,@astriddd42 no wonder it has been hot af.,0,0,0,
francapark,10,@AvaMousavi  https://t.co/HqtahauW5p,0,0,0,
theaaliyahsade,8,@avicaakes https://t.co/13UrL5omv5,0,0,0,
daisyarriaga1,2,@azelhh @_Maarriissooll for sure!!! it working with kids and teaching them how to read and write,2,5,0,
daisyarriaga1,2,@azelhh Hazzelll!!:) I'm listening to music for one of my classes,1,4,2,
_nicolenaranjo,12,@b_troop NO,2,5,0,
devyneverts,10,@baciouslewi @annika_m__ @claire_tami my cute little babies ????,1,4,2,
_nicolenaranjo,5,@bellaaaooo come outside lol,1,4,2,
_nicolenaranjo,4,@bellaaaooo come to my room puta ????????????,2,5,0,
_nicolenaranjo,11,@bellaaaooo fam that is so far!,3,2,2,
_nicolenaranjo,11,@bellaaaooo RFT lol,0,0,0,
_nicolenaranjo,4,@bellaaaooo where are you?,3,2,2,
scoopofscorpio,9,@bianca_loveless /ugly scream/ ????????,0,0,0,
rickyterriquez,7,@Breanna_Kattt Happy Birthday Killa ???\xae????,1,3,2,
theaaliyahsade,8,@bueno_steph @AreJayGeez @DavidGudiel @ayeerinn omg&lt;3,0,0,0,
theaaliyahsade,4,@bueno_steph side smile,2,5,0,
pppnguyener,2,@caseywong29 get better Casey! ????????,1,3,2,
rickyterriquez,7,@CelinaKemm Thank you so much \x9f????\x8f????,1,3,3,
scoopofscorpio,11,@chelsdabells a multipurpose gif at its finest,1,4,2,
scoopofscorpio,11,@chelsdabells lordt,0,0,0,
rickyterriquez,6,@christine_park8 ily bae,0,0,0,
rickyterriquez,5,@christine_park8 this some bullshit,3,1,2,
daisyarriaga1,10,@CindyyLuu_ aww miss you too! we should go to the snow this year us and u guys,1,3,2,
daisyarriaga1,10,@CindyyLuu_ aww miss you too! we should go to the snow this year us and u guys,1,3,2,
devyneverts,10,@cjgaeckle32 @Brockolli_1 better be ????,0,0,0,
theaaliyahsade,8,@COMPLEXFEATURES &lt;3 &lt;3 &lt;3,0,0,0,
rickyterriquez,7,@daaannieel16_ thank you so much \x9f????\x8f\x9f????\x8f,1,3,3,
_nicolenaranjo,10,@daisyarriaga1 *when,0,0,0,
theaaliyahsade,8,@DavidGudiel i didn\'t watch the whole thing\t but wow im disgusted,3,1,2,
theaaliyahsade,8,@DavidGudiel lost ho,0,0,0,
theaaliyahsade,4,@DavidGudiel no\t but i should,0,0,0,
theaaliyahsade,8,@DavidGudiel smh,0,0,0,
_nicolenaranjo,3,@DeeReneeDenise lub u #sometimez,0,0,0,
k8giannini,4,@dgoods22 no one can breach the wall of fangirls\t it\'s too dangerous,1,4,2,
macklork,10,@dianaatran yes,0,0,0,
theaaliyahsade,8,@dmxgrowl hair moisturizer ;),0,0,0,
theaaliyahsade,8,@dmxgrowl i have some issues,3,2,2,
Shea_bertolucci,5,@DreuxBertolucci @kkarp11,0,0,0,
Shea_bertolucci,0,@DreuxBertolucci me first though,0,0,0,
_nicolenaranjo,10,@eddneddyy #gettingmethroughweek10 lol,1,4,2,
_nicolenaranjo,9,@eddneddyy let me have it lmao,1,4,2,
_nicolenaranjo,10,@eddneddyy lmao poor Eddie (:(,1,4,2,
_nicolenaranjo,10,@eddneddyy then everyone just stares @ you n you think you are done coughing but really you ain't lol #beenthere,0,0,0,
_nicolenaranjo,10,@eddneddyy when your qb is an actual freshman #UCLA probz,1,3,2,
_nicolenaranjo,9,@eddneddyy yay! I needed a new rag! lol,1,4,2,
macklork,10,@elana_delrey also all these photos are from like sophomore year lol oops,2,5,0,
sgbrandonn,1,@fancyfred01 im going to drop them in the toilet in a bit ha,2,5,0,
scoopofscorpio,11,@Feauxho I'm deleting,2,5,0,
daisiessyrup,11,@FlipCupFreddy wow I feel honored lmao,1,3,2,
francapark,10,@francapark ....again,0,0,0,
francapark,8,@francapark I'm going to skin myself,0,0,0,
theaaliyahsade,8,@godTAMn i dont have skype on this computer and IDK HOW TOUSE GOOGLE +,2,5,1,
scoopofscorpio,7,@gracedagreat @itsbizkit @cthagod ????????????????,0,0,0,
theaaliyahsade,3,@gracedagreat u inspire me\t i motivate you\t we r perfect for eachother,1,3,2,
nancyh_22,2,@gxvl_  esta feo,0,0,0,
nancyh_22,7,@gxvl_ I miss you too,1,3,2,
nancyh_22,3,@gxvl_ me too. Christmas present for me,1,4,2,
nancyh_22,2,@gxvl_ no guey,0,0,0,
Shea_bertolucci,3,@haailey_3 oh stop ????,0,0,0,
francapark,2,@hanbrewington17  @ them,0,0,0,
francapark,0,@hanbrewington17 say NO to bullying,2,5,0,
francapark,0,@hanbrewington17 that\'s why you don\'t do those things with boys\t Hannah.,0,0,0,
francapark,8,@hanbrewington17 u,0,0,0,
macklork,2,@hannlev and scandal lol,0,0,0,
theaaliyahsade,8,@Hayattyaaaaas like I watched this like 6 times,2,5,0,
theaaliyahsade,5,@Hayattyaaaaas partycity get a pink wig for like 3 dollars,1,4,2,
theaaliyahsade,5,@Hayattyaaaaas YOURE SO CUTE OMG MASHAALLAH,1,3,3,
francapark,2,@hellakiara LMAO YES u should've said hi,1,4,2,
francapark,10,@hellakiara they need to leave me alone,2,5,0,
francapark,7,@hellakiara TRUE Now I have to decide if I want to miss class or not,2,5,0,
_nicolenaranjo,12,@henryfelix96 no somebody who had an anti-islamic agenda could have written that,2,5,2,
angelaa_trannn,2,@hinnybear Thanks you piece of ????,0,0,2,
theaaliyahsade,2,@hodanamazin @Mo_Hass24 i will. i will bc THAT isn\'t the point\t it\'s the idea of ppl questioning the legitimacy of cultural appropiation,2,5,0,
theaaliyahsade,2,@hodanamazin no i didn't.,2,5,0,
nancyh_22,11,@IbeSosa23 ya duermete lol,2,5,2,
theaaliyahsade,3,@IsaacPatronus haha you could literally do anything from neuroscience to physiology to biology to mimg\t it\'s all the same,2,5,0,
theaaliyahsade,3,@IsaacPatronus I think I might take it next quarter in that case !!!,2,5,0,
Lilly_vujacic,5,@JacquelineBaca9 thanks ????????,1,3,2,
Lilly_vujacic,11,@JacquelineBaca9 Thanks boo,1,3,2,
theaaliyahsade,7,@jasonhibono @YouTube hahah help\t do you have any pointers?,2,5,0,
_nicolenaranjo,3,@jenniferyeji doesn't miss me ????,2,5,0,
Lilly_vujacic,4,@jenniferyeji Negativity? I only bring positivity to this dorm lol,1,4,2,
Lilly_vujacic,4,@jenniferyeji Negativity? I only bring positivity to this dorm lol,1,4,2,
nancyh_22,7,@jenniferyeji si,0,0,0,
Lilly_vujacic,4,@jenniferyeji umm go back to doing your hw,1,4,2,
_nicolenaranjo,11,@jovanalizzet_ you already know!!!,1,4,3,
francapark,8,@jrhsierra ????????????,0,0,0,
rickyterriquez,5,@jzyroyal ????????,0,0,0,
_nicolenaranjo,11,@K__Dawggg maybe...lol how is your week?,2,5,2,
Lilly_vujacic,10,@k00lmom lol we deserve it tho\t we busted our asses last minute trying to finish that essay lol,1,4,2,
k8giannini,5,@k8giannini wait class was canceled!!!!,1,4,3,
rickyterriquez,7,@KaitlynCarrera thank you ???? love and miss you too \x9f\x9d???\x8f,1,3,2,
theaaliyahsade,2,@Katelynnxxoxo yes,0,0,0,
francapark,5,@kend_fitzgerald  https://t.co/CyNEljCAFE,0,0,0,
theaaliyahsade,8,@King_1904 school is the only way out\t keep ya head up,1,4,2,
theaaliyahsade,8,@King_1904 wow,0,0,2,
theaaliyahsade,3,@kitherrr lmaooooo\t y is he so condescending bruhhh\t this is not psychology of the hood\t ITS SOCIOLOGY,3,1,2,
theaaliyahsade,4,@kitherrr no u aint fam,3,1,2,
francapark,6,@kitherrr oh lmao ya I live there,1,4,2,
francapark,6,@KosherThunder noooo lol,0,0,0,
theaaliyahsade,9,@kowtharhussein I HOPE YOU HAD THE BEST TURKEY DAY,1,3,2,
francapark,6,@kristieholly I LOVE CHICAGO PD,1,4,3,
francapark,6,@kristieholly I WATCH IT ON https://t.co/pqk0wWHrZQ,1,4,2,
